"DECLATITUDE";"DECLONGITUDE";"ROYA_CAMPO_AVERAGE_DSR";"test_index";"RMSE";"media";"mediana";"model";"cumRMSE"
40,46361111;-2,960277778;78,7369909531317;127;18,3713991622763;60,9935088634491;61,4339427947998;"XGB";15,8543761003552
28,60944444;-13,92638889;78,7415534725638;90;12,7229308653162;69,5339292887769;71,2073135375977;"XGB";15,9058859419152
40,71666667;-2,766666667;79,4991292301396;146;11,6002940134189;69,0980944187521;68,6775512695312;"XGB";15,952850695006
39,26888889;-2,605833333;79,6629946702791;180;13,7073724301597;67,3663468179823;66,3582572937012;"XGB";16,0083461299459
41,70083333;-4,84;80,9455046262857;66;17,5798296335777;64,5454640031672;64,4545974731445;"XGB";16,0795195292721
42,53472222;-5,275;80,9553297861436;41;27,2415084589173;54,9298228172407;55,1990070343018;"XGB";16,189809037203
28,39583333;-14,08666667;81,3813122650018;92;15,8384280485512;68,5189542339694;67,2173919677734;"XGB";16,2539322276829
40,29916667;-2,98;81,4999143042903;118;9,4302700292884;75,181933903194;75,0135498046875;"XGB";16,2921114585707
28,5325;-13,93194444;81,77685659792;91;18,9215487255753;64,3232935206095;63,9883117675781;"XGB";16,3687169189982
26,51694444;83,8;81,8181818181818;231;63,0079211292802;19,2048331778019;18,9726581573486;"XGB";16,6238097170924
35,18333333;59,38333333;81,8181818181818;232;64,9180563100965;17,9591799937649;16,4349336624146;"XGB";16,8866358559997
40,64083333;-2,841388889;81,9318360786209;156;18,7301863632185;63,541949622065;64,0396728515625;"XGB";16,9624665700208
39,61194444;-1,794722222;81,9318360786209;165;14,1220162618259;69,2151128620121;69,6380844116211;"XGB";17,019640724927
38,97388889;-3,343888889;83,3403345432697;182;17,7138790730776;66,6368510372989;66,872184753418;"XGB";17,0913568345346
41,53805556;-5,386666667;83,6750666334852;159;14,1559257167809;70,5833660380046;70,8537178039551;"XGB";17,1486682746835
39,76055556;-3,163055556;83,6750666334852;166;12,717105015684;72,6110714690326;73,4577140808105;"XGB";17,2001545298077
39,35333333;-2,324722222;85,4182971883495;154;9,63008994808159;78,3126078655845;78,827880859375;"XGB";17,239142748221
39,33333333;-1,716666667;86,2899124657816;153;23,947205517012;62,6610918768521;62,3125381469727;"XGB";17,3360949972777
39,51444444;-2,489444444;87,1615277432138;169;26,9542220890697;60,7449940867808;60,4132385253906;"XGB";17,4452214024966
40,1425;-3,421111111;87,1615277432138;179;29,0612152697805;58,6186564345109;59,5296955108643;"XGB";17,5628781444796
40,7;36,61666667;87,8787878787879;192;43,5042301736777;45,5110995921683;46,5202522277832;"XGB";17,7390086310127
38,96583333;-1,444166667;88,810984516506;151;30,7930114827262;59,2222614463853;59,8327484130859;"XGB";17,8636766936958
39,56166667;-1,908611111;88,904758298078;152;23,2014967199282;66,3041681217242;66,0130500793457;"XGB";17,9576098787967
41,09361111;-5,559444444;88,904758298078;158;23,9151625150483;65,3334812701949;64,7145004272461;"XGB";18,0544323991005
37,88;-1,708611111;88,904758298078;173;24,4600551211521;65,1600161465732;65,1106719970703;"XGB";18,1534609623441
39,32472222;-2,269166667;90,378532276764;34;30,4667256354961;60,6358764886856;56,9563293457031;"XGB";18,2768080296943
39,72972222;-2,926388889;92,3912194078066;155;31,3712585715488;61,3531901392443;60,6539268493652;"XGB";18,4038171737086
41,65361111;-4,721944444;92,3912194078066;160;32,4738233003432;60,8604444347837;61,6999282836914;"XGB";18,5352901425359
40,86722222;-1,935833333;94,1344499626708;157;31,7038543341109;62,7044024010227;63,3228168487549;"XGB";18,6636458280991
